schema	action	domain	group	match	id	related_ids_csv	min_instances	selectors_csv	sectors_csv
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	col.annex.director_lab	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	col.annex.elevator	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	col.annex.player_room	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	env.estate.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	env.world_map.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	env.annex.atrium_upper	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	env.annex.clinic_bay	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	env.annex.director_lab	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	env.annex.elevator	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	env.annex.player_room	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	int.estate.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	int.world_map.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	int.annex.clinic	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	int.annex.director_lab	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	int.annex.player_room	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	lmk.estate.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	mus.world_travel	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	mus.estate_	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	nav.estate.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	nav.world_map.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	nav.annex.clinic	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	nav.annex.director_lab	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	nav.annex.player_room	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	prop.estate.	-	0	-	-
n64game-retained-release-v1	FORBID	STORYBOARD	CUT_SCOPE	EXACT	sb.opening.continuity.beacon	-	0	-	-
n64game-retained-release-v1	FORBID	STORYBOARD	CUT_SCOPE	EXACT	sb.opening.continuity.crew	-	0	-	-
n64game-retained-release-v1	FORBID	STORYBOARD	CUT_SCOPE	EXACT	sb.opening.continuity.environment_and_deck	-	0	-	-
n64game-retained-release-v1	FORBID	STORYBOARD	CUT_SCOPE	EXACT	sb.opening.continuity.fractured_colossus	-	0	-	-
n64game-retained-release-v1	FORBID	STORYBOARD	CUT_SCOPE	EXACT	sb.opening.continuity.glider	-	0	-	-
n64game-retained-release-v1	FORBID	STORYBOARD	CUT_SCOPE	EXACT	sb.opening.continuity.protagonist_context	-	0	-	-
n64game-retained-release-v1	FORBID	STORYBOARD	CUT_SCOPE	EXACT	sb.opening.continuity.severance	-	0	-	-
n64game-retained-release-v1	FORBID	STORYBOARD	CUT_SCOPE	EXACT	sb.opening.continuity.spatial_map	-	0	-	-
n64game-retained-release-v1	FORBID	STORYBOARD	CUT_SCOPE	EXACT	sb.opening.panel.13	-	0	-	-
n64game-retained-release-v1	FORBID	STORYBOARD	CUT_SCOPE	EXACT	sb.opening.panel.14	-	0	-	-
n64game-retained-release-v1	FORBID	STORYBOARD	CUT_SCOPE	EXACT	sb.opening.panel.15	-	0	-	-
n64game-retained-release-v1	FORBID	STORYBOARD	CUT_SCOPE	EXACT	sb.opening.panel.16	-	0	-	-
n64game-retained-release-v1	FORBID	STORYBOARD	CUT_SCOPE	EXACT	sb.opening.panel.17	-	0	-	-
n64game-retained-release-v1	FORBID	STORYBOARD	CUT_SCOPE	EXACT	sb.opening.panel.18	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	spn.estate.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	spn.world_map.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	spn.annex.clinic	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	spn.annex.director_lab	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	spn.annex.player_room	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	sfx.move.kilnback.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	sfx.move.kovrass.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	sfx.move.nacreel.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	sfx.move.ulvorel.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	veh.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	vfx.move.kilnback.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	vfx.move.kovrass.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	vfx.move.nacreel.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	PREFIX	vfx.move.ulvorel.	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	vox.kilnback	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	vox.kovrass	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	vox.nacreel	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	vox.ulvorel	-	0	-	-
n64game-retained-release-v1	FORBID	ALIAS	CUT_SCOPE	EXACT	present.world_route	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	ui.panel.relay_trace	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	ui.screen.process_safe_recovery	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	ui.screen.relay_map	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	vfx.environment.fountain_energy	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	vfx.finisher.sunline_cascade	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	vfx.story.follower_recovery_relay_shimmer	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	vfx.story.rusk_team_restore	-	0	-	-
n64game-retained-release-v1	FORBID	PRODUCTION	CUT_SCOPE	EXACT	vfx.transition.world_route	-	0	-	-
